Step,AgentID,Wealth
46,20,1
46,21,1
46,22,0
46,23,0
46,24,0
46,25,4
46,26,6
46,27,3
46,28,0
46,29,0
46,30,1
46,31,0
46,32,0
46,33,0
46,34,1
46,35,0
46,36,5
46,37,0
46,38,2
46,39,0
46,40,4
46,41,1
46,42,3
46,43,1
46,44,0
46,45,1
46,46,1
46,47,0
46,48,0
46,49,0
47,0,0
47,1,1
47,2,0
47,3,1
47,4,0
47,5,0
47,6,0
47,7,2
47,8,1
47,9,2
47,10,0
47,11,0
47,12,4
47,13,0
47,14,1
47,15,1
47,16,0
47,17,1
47,18,1
47,19,0
47,20,1
47,21,1
47,22,0
47,23,0
47,24,0
47,25,4
47,26,6
47,27,3
47,28,0
47,29,0
47,30,0
47,31,0
47,32,1
47,33,1
47,34,1
47,35,1
47,36,5
47,37,0
47,38,2
47,39,0
47,40,3
47,41,1
47,42,3
47,43,1
47,44,0
47,45,0
47,46,1
47,47,0
47,48,0
47,49,0
48,0,0
48,1,1
48,2,0
48,3,1
48,4,0
48,5,0
48,6,0
48,7,2
48,8,1
48,9,2
48,10,0
48,11,0
48,12,4
48,13,0
48,14,1
48,15,1
48,16,0
48,17,1
48,18,1
48,19,0
48,20,1
48,21,1
48,22,0
48,23,0
48,24,0
48,25,4
48,26,6
48,27,3
48,28,0
48,29,0
48,30,0
48,31,0
48,32,1
48,33,1
48,34,1
48,35,1
48,36,5
48,37,0
48,38,2
48,39,0
48,40,3
48,41,1
48,42,3
48,43,1
48,44,0
48,45,0
48,46,1
48,47,0
48,48,0
48,49,0
49,0,0
49,1,1
49,2,0
49,3,0
49,4,0
49,5,0
49,6,0
49,7,1
49,8,1
49,9,1
49,10,2
49,11,0
49,12,4
49,13,0
49,14,1
49,15,1
49,16,1
49,17,1
49,18,1
49,19,0
49,20,1
49,21,0
49,22,0
49,23,0
49,24,0
49,25,4
49,26,6
49,27,3
49,28,0
49,29,0
49,30,0
49,31,1
49,32,1
49,33,2
49,34,1
49,35,1
49,36,4
49,37,0
49,38,2
49,39,0
49,40,4
49,41,0
49,42,3
49,43,1
49,44,0
49,45,0
49,46,1
49,47,0
49,48,0
49,49,0
50,0,1
50,1,1
50,2,0
50,3,0
50,4,0
50,5,0
50,6,0
50,7,1
50,8,1
50,9,3
50,10,2
50,11,0
50,12,4
50,13,0
50,14,1
50,15,1
50,16,1
50,17,1
50,18,1
50,19,0
50,20,1
50,21,0
50,22,0
50,23,0
50,24,0
50,25,4
50,26,5
50,27,2
50,28,0
50,29,0
50,30,0
50,31,1
50,32,1
50,33,2
50,34,1
50,35,1
50,36,4
50,37,0
50,38,1
50,39,0
50,40,4
50,41,0
50,42,3
50,43,1
50,44,0
50,45,0
50,46,1
50,47,0
50,48,0
50,49,0
51,0,1
51,1,0
51,2,0
51,3,1
51,4,0
51,5,1
51,6,0
51,7,1
51,8,1
51,9,3
51,10,1
51,11,1
51,12,4
51,13,1
51,14,0
51,15,1
51,16,1
51,17,1
51,18,1
51,19,0
51,20,1
51,21,0
51,22,0
51,23,0
51,24,0
51,25,4
51,26,5
51,27,1
51,28,0
51,29,0
51,30,0
51,31,1
51,32,0
51,33,1
51,34,1
51,35,1
51,36,3
51,37,0
51,38,2
51,39,0
51,40,4
51,41,0
51,42,3
51,43,1
51,44,1
51,45,1
51,46,1
51,47,0
51,48,0
51,49,0
52,0,1
52,1,0
52,2,0
52,3,1
52,4,0
52,5,1
52,6,0
52,7,1
52,8,1
52,9,2
52,10,2
52,11,1
52,12,4
52,13,1
52,14,0
52,15,0
52,16,0
52,17,1
52,18,2
52,19,1
52,20,1
52,21,0
52,22,0
52,23,0
52,24,0
52,25,3
52,26,5
52,27,0
52,28,0
52,29,1
52,30,0
52,31,2
52,32,0
52,33,0
52,34,0
52,35,0
52,36,3
52,37,2
52,38,1
52,39,1
52,40,3
52,41,0
52,42,3
52,43,1
52,44,1
52,45,1
52,46,1
52,47,1
52,48,1
52,49,0
53,0,2
53,1,0
53,2,0
53,3,1
53,4,0
53,5,1
53,6,2
53,7,0
53,8,1
53,9,2
53,10,2
53,11,0
53,12,4
53,13,1
53,14,0
53,15,0
53,16,0
53,17,1
53,18,2
53,19,1
53,20,1
53,21,0
53,22,0
53,23,1
53,24,1
53,25,3
53,26,5
53,27,0
53,28,1
53,29,0
53,30,0
53,31,2
53,32,0
53,33,0
53,34,0
53,35,0
53,36,3
53,37,1
53,38,1
53,39,1
53,40,3
53,41,0
53,42,2
53,43,0
53,44,1
53,45,1
53,46,1
53,47,1
53,48,1
53,49,0
54,0,2
54,1,0
54,2,1
54,3,1
54,4,1
54,5,0
54,6,2
54,7,0
54,8,1
54,9,2
54,10,2
54,11,0
54,12,4
54,13,1
54,14,0
54,15,0
54,16,0
54,17,2
54,18,2
54,19,1
54,20,1
54,21,0
54,22,0
54,23,1
54,24,1
54,25,3
54,26,5
54,27,0
54,28,0
54,29,0
54,30,0
54,31,2
54,32,0
54,33,0
54,34,0
54,35,0
54,36,2
54,37,1
54,38,1
54,39,1
54,40,3
54,41,0
54,42,1
54,43,0
54,44,1
54,45,2
54,46,1
54,47,1
54,48,1
54,49,0
55,0,2
55,1,0
55,2,1
55,3,1
55,4,1
55,5,0
55,6,3
55,7,0
55,8,0
55,9,3
55,10,2
55,11,0
55,12,5
55,13,1
55,14,0
55,15,0
55,16,0
55,17,2
55,18,2
55,19,1
55,20,1
55,21,0
55,22,0
55,23,0
55,24,1
55,25,3
55,26,4
55,27,0
55,28,0
55,29,0
55,30,1
55,31,3
55,32,0
55,33,0
55,34,0
55,35,0
55,36,1
55,37,1
55,38,1
55,39,0
55,40,3
55,41,0
55,42,1
55,43,0
55,44,1
55,45,1
55,46,1
55,47,2
55,48,1
55,49,0
56,0,3
56,1,0
56,2,1
56,3,1
56,4,1
56,5,0
56,6,3
56,7,0
56,8,0
56,9,4
56,10,2
56,11,0
56,12,5
56,13,1
56,14,0
56,15,0
56,16,0
56,17,2
56,18,2
56,19,0
56,20,1
56,21,0
56,22,0
56,23,0
56,24,1
56,25,3
56,26,4
56,27,0
56,28,0
56,29,0
56,30,1
56,31,3
56,32,0
56,33,0
56,34,0
56,35,0
56,36,2
56,37,1
56,38,1
56,39,0
56,40,3
56,41,0
56,42,1
56,43,1
56,44,0
56,45,0
56,46,1
56,47,1
56,48,1
56,49,0
57,0,2
57,1,0
57,2,1
57,3,1
57,4,0
57,5,0
57,6,3
57,7,0
57,8,0
57,9,4
57,10,2
57,11,0
57,12,4
57,13,1
57,14,0
57,15,0
57,16,1
57,17,1
57,18,2
57,19,0
57,20,1
57,21,0
57,22,0
57,23,0
57,24,1
57,25,3
57,26,5
57,27,0
57,28,0
57,29,0
57,30,1
57,31,4
57,32,0
57,33,0
57,34,0
57,35,0
57,36,2
57,37,1
57,38,1
57,39,0
57,40,3
57,41,0
57,42,1
57,43,1
57,44,1
57,45,0
57,46,1
57,47,1
57,48,1
57,49,0
58,0,2
58,1,0
58,2,1
58,3,1
58,4,0
58,5,0
58,6,3
58,7,0
58,8,0
58,9,4
58,10,2
58,11,0
58,12,4
58,13,1
58,14,1
58,15,1
58,16,0
58,17,1
58,18,2
58,19,0
58,20,0
58,21,0
58,22,0
58,23,0
58,24,1
58,25,4
58,26,5
58,27,0
58,28,1
58,29,0
58,30,1
58,31,4
58,32,0
58,33,0
58,34,0
58,35,0
58,36,2
58,37,0
58,38,0
58,39,0
58,40,3
58,41,0
58,42,1
58,43,1
58,44,1
58,45,1
58,46,0
58,47,2
58,48,0
58,49,0
59,0,2
59,1,0
59,2,1
59,3,0
59,4,0
59,5,0
59,6,4
59,7,1
59,8,0
59,9,5
59,10,2
59,11,0
59,12,4
59,13,1
59,14,1
59,15,1
59,16,0
59,17,1
59,18,2
59,19,0
59,20,0
59,21,0
59,22,0
59,23,1
59,24,2
59,25,3
59,26,4
59,27,0
59,28,1
59,29,0
59,30,1
59,31,4
59,32,0
59,33,0
59,34,0
59,35,0
59,36,2
59,37,0
59,38,0
59,39,0
59,40,3
59,41,0
59,42,0
59,43,0
59,44,0
59,45,2
59,46,0
59,47,2
59,48,0
59,49,0
60,0,2
60,1,0
60,2,1
60,3,0
60,4,0
60,5,0
60,6,4
60,7,1
60,8,0
60,9,5
60,10,1
60,11,0
60,12,5
60,13,0
60,14,0
60,15,2
60,16,1
60,17,0
60,18,2
60,19,0
60,20,0
60,21,0
60,22,0
60,23,1
60,24,2
60,25,3
60,26,4
60,27,1
60,28,1
60,29,0
60,30,1
60,31,4
60,32,0
60,33,0
60,34,0
60,35,0
60,36,2
60,37,0
60,38,0
60,39,0
60,40,3
60,41,0
60,42,0
60,43,0
60,44,0
60,45,2
60,46,0
60,47,2
60,48,0
60,49,0
61,0,3
61,1,0
61,2,1
61,3,0
61,4,0
61,5,0
61,6,4
61,7,0
61,8,0
61,9,4
61,10,2
61,11,1
61,12,5
61,13,0
61,14,0
61,15,2
61,16,2
61,17,0
61,18,2
61,19,0
61,20,0
61,21,0
61,22,0
61,23,0
61,24,2
61,25,3
61,26,4
61,27,1
61,28,0
61,29,0
61,30,1
61,31,4
61,32,0
61,33,0
61,34,0
61,35,0
61,36,2
61,37,0
61,38,0
61,39,0
61,40,4
61,41,0
61,42,0
61,43,0
61,44,0
61,45,1
61,46,0
61,47,2
61,48,0
61,49,0
62,0,3
62,1,0
62,2,1
62,3,0
62,4,0
62,5,0
62,6,3
62,7,0
62,8,0
62,9,4
62,10,3
62,11,1
62,12,4
62,13,0
62,14,0
62,15,2
62,16,2
62,17,0
62,18,2
62,19,0
62,20,1
62,21,0
62,22,0
62,23,0
62,24,2
62,25,4
62,26,3
62,27,1
62,28,0
62,29,0
62,30,1
62,31,4
62,32,0
62,33,1
62,34,0
62,35,0
62,36,2
62,37,0
62,38,0
62,39,0
62,40,4
62,41,0
62,42,0
62,43,0
62,44,0
62,45,0
62,46,0
62,47,2
62,48,0
62,49,0
63,0,3
63,1,0
63,2,1
63,3,0
63,4,0
63,5,0
63,6,3
63,7,0
63,8,0
63,9,4
63,10,3
63,11,1
63,12,4
63,13,0
63,14,0
63,15,1
63,16,2
63,17,0
63,18,2
63,19,0
63,20,1
63,21,0
63,22,0
63,23,0
63,24,2
63,25,4
63,26,3
63,27,1
63,28,0
63,29,0
63,30,1
63,31,4
63,32,0
63,33,1
63,34,1
63,35,0
63,36,2
63,37,0
63,38,0
63,39,0
63,40,4
63,41,0
63,42,0
63,43,0
63,44,0
63,45,0
63,46,0
63,47,2
63,48,0
63,49,0
64,0,3
64,1,0
64,2,1
64,3,0
64,4,0
64,5,0
64,6,3
64,7,0
64,8,0
64,9,3
64,10,3
64,11,0
64,12,4
64,13,0
64,14,0
64,15,1
64,16,1
64,17,0
64,18,2
64,19,0
64,20,1
64,21,0
64,22,0
64,23,0
64,24,2
64,25,6
64,26,3
64,27,1
64,28,0
64,29,0
64,30,1
64,31,4
64,32,0
64,33,1
64,34,1
64,35,0
64,36,2
64,37,0
64,38,0
64,39,0
64,40,4
64,41,1
64,42,0
64,43,0
64,44,0
64,45,0
64,46,0
64,47,2
64,48,0
64,49,0
65,0,4
65,1,0
65,2,1
65,3,0
65,4,0
65,5,0
65,6,3
65,7,0
65,8,0
65,9,3
65,10,2
65,11,0
65,12,4
65,13,0
65,14,0
65,15,1
65,16,1
65,17,0
65,18,1
65,19,0
65,20,1
65,21,0
65,22,1
65,23,0
65,24,2
65,25,6
65,26,3
65,27,1
65,28,0
65,29,0
65,30,1
65,31,4
65,32,0
65,33,1
65,34,1
65,35,0
65,36,1
65,37,1
65,38,0
65,39,0
65,40,4
65,41,0
65,42,0
65,43,0
65,44,0
65,45,1
65,46,0
65,47,2
65,48,0
65,49,0
66,0,4
66,1,0
66,2,1
66,3,0
66,4,0
66,5,0
66,6,3
66,7,1
66,8,1
66,9,2
66,10,2
66,11,0
66,12,4
66,13,0
66,14,0
66,15,1
66,16,1
66,17,0
66,18,1
66,19,0
66,20,1
66,21,0
66,22,1
66,23,0
66,24,2
66,25,6
66,26,3
66,27,1
66,28,0
66,29,0
66,30,0
66,31,4
66,32,0
66,33,1
66,34,1
66,35,0
66,36,0
66,37,1
66,38,0
66,39,0
66,40,4
66,41,0
66,42,0
66,43,0
66,44,0
66,45,1
66,46,0
66,47,3
66,48,0
66,49,0
67,0,3
67,1,0
67,2,1
67,3,0
67,4,0
67,5,0
67,6,3
67,7,0
67,8,0
67,9,2
67,10,2
67,11,0
67,12,4
67,13,0
67,14,0
67,15,1
67,16,0
67,17,0
67,18,1
67,19,2
67,20,1
67,21,0
67,22,1
67,23,0
67,24,2
67,25,6
67,26,3
67,27,1
67,28,0
67,29,0
67,30,0
67,31,4
67,32,0
67,33,1
67,34,0
67,35,0
67,36,0
67,37,1
67,38,0
67,39,1
67,40,4
67,41,0
67,42,1
67,43,0
67,44,0
67,45,1
67,46,0
67,47,3
67,48,1
67,49,0
68,0,3
68,1,0
68,2,0
68,3,0
68,4,0
68,5,0
68,6,3
68,7,0
68,8,0
68,9,2
68,10,1
68,11,0
68,12,5
68,13,0
68,14,0
68,15,1
68,16,0
68,17,0
68,18,2
68,19,2
68,20,1
68,21,0
68,22,0
68,23,0
68,24,2
68,25,6
68,26,3
68,27,1
68,28,0
68,29,0
68,30,0
68,31,4
68,32,0
68,33,0
68,34,0
68,35,0
68,36,1
68,37,1
68,38,0
68,39,1
68,40,4
68,41,0
68,42,0
68,43,1
68,44,0
68,45,1
68,46,0
68,47,3
68,48,1
68,49,1
69,0,3
69,1,0
69,2,0
69,3,1
69,4,0
69,5,0
69,6,2
69,7,0
69,8,0
69,9,2
69,10,1
69,11,0
69,12,4
69,13,0
69,14,0
69,15,1
69,16,0
69,17,0
69,18,2
69,19,2
69,20,2
69,21,1
69,22,0
69,23,0
69,24,2
69,25,6
69,26,4
69,27,1
69,28,0
69,29,0
69,30,0
69,31,3
69,32,0
69,33,0
69,34,0
69,35,0
69,36,1
69,37,1
69,38,0
69,39,1
69,40,4
69,41,0
69,42,0
69,43,1
69,44,0
69,45,1
69,46,0
69,47,2
69,48,1
69,49,1
70,0,2
70,1,0
70,2,0
70,3,1
70,4,0
70,5,0
70,6,1
70,7,0
70,8,1
70,9,2
70,10,1
70,11,0
70,12,4
70,13,1
70,14,0
70,15,0
70,16,0
70,17,0
70,18,3
70,19,2
70,20,2
70,21,2
70,22,0
70,23,0
70,24,2
70,25,7
70,26,3
70,27,1
70,28,0
70,29,1
70,30,0
70,31,3
70,32,0
70,33,1
70,34,0
70,35,0
70,36,1
70,37,1
70,38,0
70,39,1
70,40,3
70,41,0
70,42,0
70,43,1
70,44,0
70,45,0
70,46,0
70,47,1
70,48,1
70,49,1
71,0,2
71,1,0
71,2,1
71,3,1
71,4,0
71,5,1
71,6,1
71,7,0
71,8,1
71,9,2
71,10,2
71,11,0
71,12,4
71,13,1
71,14,0
71,15,0
71,16,0
71,17,0
71,18,2
71,19,2
71,20,2
71,21,1
71,22,0
71,23,0
71,24,2
71,25,7
71,26,2
71,27,1
71,28,1
71,29,1
71,30,0
71,31,3
71,32,0
71,33,1
71,34,0
71,35,0
71,36,1
71,37,1
71,38,0
71,39,0
71,40,3
71,41,0
71,42,0
71,43,1
71,44,0
71,45,0
71,46,0
71,47,1
71,48,1
71,49,1
72,0,3
72,1,1
72,2,0
72,3,2
72,4,0
72,5,0
72,6,1
72,7,0
72,8,1
72,9,2
72,10,2
72,11,0
72,12,4
72,13,0
72,14,0
72,15,1
72,16,0
72,17,0
72,18,2
72,19,2
72,20,2
72,21,1
72,22,0
72,23,0
72,24,2
72,25,7
72,26,3
72,27,1
72,28,1
72,29,0
72,30,0
72,31,2
72,32,0
72,33,1
72,34,1
72,35,0
72,36,1
72,37,1
72,38,0
72,39,0
72,40,3
72,41,0
72,42,0
72,43,1
72,44,0
72,45,0
72,46,0
72,47,1
72,48,0
72,49,1
73,0,2
73,1,1
73,2,0
73,3,2
73,4,0
73,5,0
73,6,1
73,7,0
73,8,1
73,9,2
73,10,2
73,11,0
73,12,4
73,13,0
73,14,0
73,15,1
73,16,0
73,17,0
73,18,2
73,19,1
73,20,2
73,21,1
73,22,0
73,23,0
73,24,2
73,25,7
73,26,3
73,27,1
73,28,2
73,29,0
73,30,0
73,31,2
73,32,0
73,33,1
73,34,1
73,35,0
73,36,1
73,37,1
73,38,0
73,39,0
73,40,3
73,41,1
73,42,0
73,43,0
73,44,0
73,45,0
73,46,1
73,47,1
73,48,0
73,49,1
74,0,2
74,1,1
74,2,1
74,3,2
74,4,0
74,5,0
74,6,1
74,7,0
74,8,1
74,9,2
74,10,3
74,11,0
74,12,4
74,13,0
74,14,0
74,15,0
74,16,1
74,17,0
74,18,2
74,19,1
74,20,2
74,21,1
74,22,0
74,23,0
74,24,2
74,25,6
74,26,2
74,27,1
74,28,2
74,29,0
74,30,0
74,31,2
74,32,0
74,33,1
74,34,2
74,35,0
74,36,1
74,37,1
74,38,0
74,39,1
74,40,3
74,41,0
74,42,0
74,43,0
74,44,0
74,45,0
74,46,0
74,47,1
74,48,0
74,49,1
75,0,2
75,1,1
75,2,1
75,3,2
75,4,0
75,5,0
75,6,1
75,7,0
75,8,1
75,9,2
75,10,3
75,11,0
75,12,4
75,13,0
75,14,0
75,15,0
75,16,1
75,17,0
75,18,2
75,19,1
75,20,1
75,21,1
75,22,0
75,23,0
75,24,2
75,25,6
75,26,2
75,27,1
75,28,2
75,29,2
75,30,0
75,31,2
75,32,0
75,33,1
75,34,2
75,35,0
75,36,1
75,37,1
75,38,0
75,39,1
75,40,3
75,41,0
75,42,0
75,43,0
75,44,0
75,45,0
75,46,0
75,47,1
75,48,0
75,49,0
76,0,2
76,1,2
76,2,1
76,3,1
76,4,0
76,5,0
76,6,1
76,7,0
76,8,2
76,9,1
76,10,2
76,11,0
76,12,3
76,13,0
76,14,0
76,15,0
76,16,1
76,17,0
76,18,2
76,19,1
76,20,1
76,21,1
76,22,0
76,23,0
76,24,2
76,25,6
76,26,2
76,27,1
76,28,2
76,29,2
76,30,0
76,31,2
76,32,0
76,33,1
76,34,2
76,35,1
76,36,1
76,37,1
76,38,0
76,39,1
76,40,2
76,41,0
76,42,0
76,43,1
76,44,0
76,45,0
76,46,0
76,47,2
76,48,0
76,49,0
77,0,2
77,1,2
77,2,1
77,3,1
77,4,0
77,5,0
77,6,1
77,7,0
77,8,2
77,9,0
77,10,2
77,11,0
77,12,3
77,13,0
77,14,0
77,15,0
77,16,1
77,17,0
77,18,2
77,19,0
77,20,1
77,21,1
77,22,0
77,23,0
77,24,2
77,25,6
77,26,2
77,27,1
77,28,2
77,29,2
77,30,1
77,31,2
77,32,0
77,33,1
77,34,2
77,35,1
77,36,1
77,37,1
77,38,0
77,39,1
77,40,2
77,41,0
77,42,0
77,43,1
77,44,0
77,45,0
77,46,0
77,47,3
77,48,0
77,49,0
78,0,2
78,1,2
78,2,0
78,3,1
78,4,1
78,5,0
78,6,1
78,7,0
78,8,2
78,9,1
78,10,2
78,11,0
78,12,4
78,13,0
78,14,0
78,15,0
78,16,1
78,17,0
78,18,2
78,19,0
78,20,1
78,21,1
78,22,0
78,23,0
78,24,2
78,25,5
78,26,3
78,27,1
78,28,2
78,29,2
78,30,0
78,31,2
78,32,0
78,33,1
78,34,1
78,35,1
78,36,1
78,37,1
78,38,0
78,39,0
78,40,1
78,41,0
78,42,0
78,43,1
78,44,0
78,45,0
78,46,0
78,47,3
78,48,1
78,49,1
79,0,1
79,1,2
79,2,0
79,3,1
79,4,1
79,5,0
79,6,2
79,7,0
79,8,2
79,9,1
79,10,2
79,11,0
79,12,4
79,13,0
79,14,0
79,15,0
79,16,1
79,17,0
79,18,2
79,19,0
79,20,2
79,21,2
79,22,0
79,23,0
79,24,1
79,25,5
79,26,2
79,27,0
79,28,2
79,29,2
79,30,0
79,31,2
79,32,1
79,33,1
79,34,1
79,35,1
79,36,1
79,37,0
79,38,1
79,39,1
79,40,1
79,41,0
79,42,0
79,43,1
79,44,0
79,45,0
79,46,0
79,47,3
79,48,0
79,49,1
80,0,1
80,1,2
80,2,0
80,3,0
80,4,1
80,5,0
80,6,2
80,7,0
80,8,2
80,9,2
80,10,3
80,11,0
80,12,4
80,13,0
80,14,0
80,15,0
80,16,1
80,17,0
80,18,1
80,19,1
80,20,2
80,21,2
80,22,0
80,23,0
80,24,1
80,25,5
80,26,2
80,27,0
80,28,3
80,29,1
80,30,1
80,31,1
80,32,1
80,33,0
80,34,1
80,35,1
80,36,1
80,37,0
80,38,0
80,39,1
80,40,1
80,41,0
80,42,0
80,43,2
80,44,0
80,45,0
80,46,0
80,47,3
80,48,0
80,49,1
81,0,0
81,1,1
81,2,0
81,3,0
81,4,2
81,5,0
81,6,2
81,7,0
81,8,2
81,9,2
81,10,3
81,11,0
81,12,5
81,13,0
81,14,1
81,15,0
81,16,2
81,17,0
81,18,1
81,19,1
81,20,2
81,21,2
81,22,0
81,23,0
81,24,0
81,25,5
81,26,2
81,27,0
81,28,4
81,29,0
81,30,1
81,31,1
81,32,0
81,33,0
81,34,1
81,35,1
81,36,1
81,37,0
81,38,0
81,39,1
81,40,1
81,41,0
81,42,0
81,43,2
81,44,0
81,45,0
81,46,0
81,47,3
81,48,0
81,49,1
82,0,0
82,1,1
82,2,0
82,3,0
82,4,1
82,5,0
82,6,2
82,7,0
82,8,3
82,9,2
82,10,3
82,11,0
82,12,4
82,13,0
82,14,1
82,15,0
82,16,2
82,17,0
82,18,2
82,19,1
82,20,2
82,21,3
82,22,0
82,23,0
82,24,0
82,25,5
82,26,2
82,27,0
82,28,3
82,29,0
82,30,1
82,31,0
82,32,0
82,33,0
82,34,2
82,35,1
82,36,2
82,37,0
82,38,0
82,39,1
82,40,1
82,41,0
82,42,0
82,43,2
82,44,0
82,45,0
82,46,0
82,47,2
82,48,0
82,49,1
83,0,0
83,1,1
83,2,0
83,3,1
83,4,0
83,5,0
83,6,2
83,7,0
83,8,3
83,9,1
83,10,3
83,11,0
83,12,4
83,13,1
83,14,0
83,15,0
83,16,1
83,17,0
83,18,2
83,19,1
83,20,1
83,21,4
83,22,1
83,23,0
83,24,0
83,25,6
83,26,2
83,27,1
83,28,3
83,29,0
83,30,0
83,31,0
83,32,0
83,33,0
83,34,2
83,35,1
83,36,3
83,37,0
83,38,0
83,39,1
83,40,1
83,41,0
83,42,0
83,43,2
83,44,0
83,45,0
83,46,0
83,47,1
83,48,0
83,49,1
84,0,0
84,1,1
84,2,1
84,3,1
84,4,0
84,5,1
84,6,3
84,7,0
84,8,3
84,9,0
84,10,2
84,11,0
84,12,4
84,13,1
84,14,0
84,15,0
84,16,1
84,17,0
84,18,1
84,19,1
84,20,1
84,21,4
84,22,0
84,23,0
84,24,0
84,25,6
84,26,1
84,27,1
84,28,4
84,29,0
84,30,0
84,31,0
84,32,0
84,33,0
84,34,2
84,35,1
84,36,3
84,37,0
84,38,0
84,39,1
84,40,1
84,41,0
84,42,0
84,43,2
84,44,0
84,45,0
84,46,0
84,47,1
84,48,1
84,49,1
85,0,0
85,1,2
85,2,1
85,3,0
85,4,0
85,5,1
85,6,3
85,7,0
85,8,3
85,9,0
85,10,2
85,11,0
85,12,4
85,13,0
85,14,0
85,15,0
85,16,1
85,17,0
85,18,1
85,19,1
85,20,1
85,21,4
85,22,0
85,23,0
85,24,0
85,25,6
85,26,1
85,27,1
85,28,4
85,29,0
85,30,0
85,31,0
85,32,0
85,33,0
85,34,2
85,35,1
85,36,3
85,37,0
85,38,0
85,39,1
85,40,1
85,41,0
85,42,0
85,43,3
85,44,0
85,45,0
85,46,0
85,47,1
85,48,1
85,49,1
86,0,0
86,1,3
86,2,0
86,3,0
86,4,0
86,5,1
86,6,2
86,7,0
86,8,3
86,9,0
86,10,2
86,11,0
86,12,4
86,13,0
86,14,0
86,15,1
86,16,1
86,17,0
86,18,0
86,19,0
86,20,1
86,21,3
86,22,1
86,23,0
86,24,1
86,25,6
86,26,1
86,27,1
86,28,4
86,29,0
86,30,1
86,31,0
86,32,0
86,33,0
86,34,3
86,35,1
86,36,3
86,37,0
86,38,0
86,39,1
86,40,1
86,41,0
86,42,0
86,43,3
86,44,0
86,45,0
86,46,0
86,47,1
86,48,0
86,49,1
87,0,0
87,1,3
87,2,0
87,3,0
87,4,0
87,5,0
87,6,2
87,7,0
87,8,2
87,9,0
87,10,2
87,11,0
87,12,4
87,13,0
87,14,0
87,15,1
87,16,1
87,17,0
87,18,1
87,19,0
87,20,1
87,21,4
87,22,1
87,23,0
87,24,1
87,25,6
87,26,1
87,27,1
87,28,3
87,29,0
87,30,1
87,31,0
87,32,0
87,33,0
87,34,2
87,35,1
87,36,3
87,37,0
87,38,0
87,39,1
87,40,1
87,41,0
87,42,0
87,43,3
87,44,0
87,45,0
87,46,1
87,47,1
87,48,1
87,49,1
88,0,0
88,1,3
88,2,0
88,3,0
88,4,0
88,5,0
88,6,2
88,7,0
88,8,2
88,9,0
88,10,2
88,11,0
88,12,4
88,13,0
88,14,0
88,15,1
88,16,1
88,17,0
88,18,1
88,19,0
88,20,1
88,21,4
88,22,1
88,23,0
88,24,1
88,25,6
88,26,1
88,27,1
88,28,3
88,29,0
88,30,1
88,31,0
88,32,0
88,33,0
88,34,2
88,35,0
88,36,3
88,37,0
88,38,0
88,39,1
88,40,1
88,41,0
88,42,0
88,43,3
88,44,0
88,45,0
88,46,2
88,47,1
88,48,1
88,49,1
89,0,0
89,1,3
89,2,0
89,3,0
89,4,0
89,5,1
89,6,2
89,7,0
89,8,1
89,9,0
89,10,2
89,11,0
89,12,5
89,13,0
89,14,0
89,15,0
89,16,1
89,17,0
89,18,1
89,19,0
89,20,1
89,21,4
89,22,1
89,23,0
89,24,1
89,25,6
89,26,1
89,27,1
89,28,2
89,29,0
89,30,1
89,31,0
89,32,1
89,33,0
89,34,3
89,35,0
89,36,3
89,37,0
89,38,1
89,39,0
89,40,1
89,41,0
89,42,0
89,43,3
89,44,0
89,45,0
89,46,2
89,47,1
89,48,1
89,49,0
90,0,0
90,1,3
90,2,0
90,3,0
90,4,0
90,5,1
90,6,2
90,7,0
90,8,1
90,9,0
90,10,2
90,11,0
90,12,5
90,13,0
90,14,0
90,15,0
90,16,1
90,17,0
90,18,1
90,19,0
90,20,1
90,21,4
90,22,1
90,23,0
90,24,1
90,25,6
90,26,1
90,27,0
90,28,2
90,29,0
90,30,1
90,31,0
90,32,1
90,33,2
90,34,3
90,35,0
90,36,3
90,37,0
90,38,0
90,39,1
90,40,1
90,41,0
90,42,0
90,43,3
90,44,0
90,45,0
90,46,2
90,47,1
90,48,0
90,49,0
91,0,0
91,1,2
91,2,0
91,3,0
91,4,1
91,5,2
91,6,2
91,7,0
91,8,1
91,9,0
91,10,2
91,11,0
91,12,5
91,13,1
91,14,0
91,15,0
91,16,1
91,17,0
91,18,1
91,19,0
91,20,0
91,21,5
91,22,0
91,23,1
91,24,1
91,25,6
91,26,1
91,27,0
91,28,2
91,29,0
91,30,0
91,31,0
91,32,0
91,33,2
91,34,3
91,35,0
91,36,2
91,37,0
91,38,1
91,39,0
91,40,1
91,41,0
91,42,0
91,43,3
91,44,0
91,45,0
91,46,2
91,47,2
91,48,0
91,49,0
92,0,0
92,1,2
92,2,0
92,3,0
92,4,1
92,5,4
92,6,1
92,7,0
92,8,1
92,9,0
92,10,2
92,11,0
92,12,4
92,13,1
92,14,0
92,15,0
92,16,1
92,17,0
92,18,1
92,19,0
92,20,0
92,21,5
92,22,0
92,23,0
92,24,2
92,25,6
92,26,1
92,27,0
92,28,2
92,29,0
92,30,0
92,31,0
92,32,1
92,33,2
92,34,3
92,35,0
92,36,1
92,37,0
92,38,1
92,39,0
92,40,1
92,41,0
92,42,0
92,43,2
92,44,0
92,45,0
92,46,2
92,47,2
92,48,0
92,49,1
93,0,0
